;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c5f4e3c6d3g5e6f6g3c4d7e7c7c3f8d8h6d2g6e2b5g4f7  +1
f5d6c5f4e3c6d3g5e6f6g3c4h6c3g6d2c1e2d7c7f1c2f2f7f8  -1
f5d6c5f4e3c6d3g5e6f6g3c4h6c3g6d2e7f2e1f3e2d1c1c2d7  -1
f5d6c5f4e3c6d3g5e6f6g3c4h6c3g6g4b5b6h3a5f3b4b3c2a4  -1
f5d6c5f4e3c6d3g5e6f6g4c4h6c3g6d2c1e1c2f2f3e2f1g1b3  -1
f5d6c5f4e3c6d3g5e6f6g4c4h6c3g6d2f7f2e2f1c1e1e7f3c2  +1
f5d6c5f4e3c6d3g5f6c4c3e6d7f2f7c7b6d8e8c8b5b4h5g4g6  -1
f5d6c5f4e3c6d3g5f6c4c3e6d7f2g3e7b4f3e2h3b5e1g4d2c2  -1
f5d6c5f4e3c6d3g5f6c4c3e6g4f3g6h4h3h2g3c2e7h5c7c8b3  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2d2c1b4b5c2              +2
f5d6c5f4e3c6d3g5f6f3g6c4c3e2d2e6g4g3e7h4d7c7f1e1b3  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2d2e6h5g4b4f7b5c1e7b6d7  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2e1d2b4b5d7e6h5g4f2g3c1  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2e1d2d1c2h5c1d7e8b6e6g4  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2e1d2h5c2g3g4f2h3c1e6d7  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h4e6g4h3d2h6h2g3b5b4b6  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h4e6g4h3f2g3b4b5d7e7e1  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h4e6g4h3f2g3b4h5e1d2d1  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h4e6g4h3f2g3d7e7d8f8e8  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h5e6g4g3e7h4d7f7d2f2h3  +0
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h5e6g4g3e7h4d7f7e8c7f2  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h5e6g4g3e7h4d7f8d2f2b4  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h5e6g4g3e7h4d7f8d8      +2
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h5e6g4g3e7h4d7f8f2f7d8  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e2h5e6g4g3f2h4h3d2d1c2c1  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e6e7c2d7c7g3f8d8e2g4h4h5  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e6e7e2d2f2h5c1e1d1b1c2b5  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e6e7e2e1f2h4f1g1e8c2g4d2  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e6e7f7e8h6d7c7g4d8h5h3h4  +1
f5d6c5f4e3c6d3g5f6f3g6c4c3e6e7f7h4d7b4e2g4g3b5b6c7  -1
f5d6c5f4e3c6d3g5f6f3g6c4c3e6e7f7h4f8b4e2g4d2d7g3c2  +1
f5d6c5f4e3c6d3g5f6f3g6c4h5c3e2d2g4f1d1f2c2e6c1g3b5  -1
f5d6c5f4e3c6d3g5g4h3g6f3h4f6h5e2e6e7f7f8d7c8c7h6g3  -1
f5d6c5f4e3c6d7c4d3e6f6g5e7c8g3g6h5c3d8c7            -2
f5d6c5f4e3c6d7c7e7e6f6d3b6e8g3c4                    -2
f5d6c5f4e3c6d7e6f6d3f3c4c2g6f7g5e7c8c3g4g3d2e1e2b5  +1
f5d6c5f4e3c6e6d3c4b5d7d2c7b6c3b3g4e8f2f3d8c8a5f1a6  +1
f5d6c5f4e3c6e6f3d3b5c4f2c3b4b3g6e2c2d2d1c1b1g4a4g3  -1
f5d6c5f4e3c6e6f3d3b5g4                              +2
f5d6c5f4e3c6e6f3d3d2c3f7c2b5g4                      +2
f5d6c5f4e3c6e6f3d3f7d7c7f6b4b5g6e7d8e8b6c8g4a6e2h6  +1
f5d6c5f4e3c6e6f3d3f7d7e8c8f6e7e2g5g4d2b5g6g3c4b3f1  +1
f5d6c5f4e3c6e6f3d3f7e7f6d7d8f8c8g4e8g5g8            -2
f5d6c5f4e3c6e6f3d3f7g4c4e7f8b3g5f6g3h6h5d7e8g6c7b5  +1
f5d6c5f4e3c6e6f3d3f7g4c4g3g5h6c3g6h4e7              +2
f5d6c5f4e3c6e6f3d3f7g4f6e2h3g3b5h5c2c3c4b3d2b4a4d1  +0
f5d6c5f4e3c6e6f3d3f7g4g5f6e7d7d2h5e8c8b4g6c3c7      +2
f5d6c5f4e3c6e6f6g3c3g6g5h6d3c4b4d2b3f7f2e2f1e1d1c1  +0
f5d6c5f4e3c6e6f7d7c7b6f6g3a5                        -2
f5d6c5f4e3c6e6f7d7c7b6f6g3c8                        -2
f5d6c5f4e3c6e6f7d7c7f6b4b5d3c4c3a4g5e7b3g6h5g4      +2
f5d6c5f4e3c6e6f7d7c7f6e7b6b5e8g6b8f3d3g5h4h5        -2
f5d6c5f4e3c6e6f7d7c7f6e7b6b5e8g6d8g4g5f3h3c3e2h6g3  -1
f5d6c5f4e3c6e6f7d7c7f6e7b6b5e8g6h6g4c8h5h4c4g5d3f3  -1
f5d6c5f4e3c6e6f7d7c7f6e7b6g4c8g6d8d2e8              +2
f5d6c5f4e3c6e6f7d7c7f6e7d8g6b5b6g8a4g4b4g5d3a6f3g3  +1
f5d6c5f4e3c6e6f7d7c7f6e7e8f8g8g6d8b4f3c4g5g3g4h3h4  -1
f5d6c5f4e3c6e6f7d7c7f6e7e8f8g8g6d8b4g4c3g5c8b8d3f3  +1
f5d6c5f4e3c6e6f7d7c7f6e7e8f8g8g6d8b4g4c3g5d3f3c4h5  +1
f5d6c5f4e3c6e6f7d7c7f6e7e8f8g8g6d8b4g4c8b8g5b5d3c3  +1
f5d6c5f4e3c6e6f7d7c7f6e7e8f8g8g6d8c3d3b4f3g5g4c2h5  +1
f5d6c5f4e3c6e6f7d7c7f6e7e8f8g8g6f3b4d8g4g5g3        -2
f5d6c5f4e3c6e6f7d7c7f6e7e8g6f8b4h6g5c4d3b5c8h5g4e2  -1
f5d6c5f4e3c6e6f7d7c7f6e7f3g6                        -2
f5d6c5f4e3c6e6f7d7c7f6e8e7g6d8c8g4g3f8h3b8f3c4b5b4  +1
f5d6c5f4e3c6e6f7d7e8c8c7e7f6                        -2
f5d6c5f4e3c6e6f7d7e8c8c7f6d8e7b8g8d3c4d2f2f3c2b5b4  -1
f5d6c5f4e3c6e6f7d7e8c8c7f6e7g8g4g5b4b5b6b8d3a6e2g3  +0
f5d6c5f4e3c6e6f7d7e8c8c7f6e7g8g5g6g4h5h4            -2
f5d6c5f4e3c6e6f7d7e8c8c7g8g6                        -2
f5d6c5f4e3c6e6f7d7e8f3f6c7c4d8b6b5c8b4a4a6a3b3d3c3  +1
f5d6c5f4e3c6e6f7d7f3d3c4c3g6b3b4g4f2e2c7g5e8f6h5h4  +1
f5d6c5f4e3c6e6f7d7f3d3g5c4e7f6c8e8c7d8f8b6e2h5h6h7  +0
f5d6c5f4e3c6e6f7d7f6b5c8c7b6e8d8b8a5a6e7b4a3a4a7c4  +1
f5d6c5f4e3c6e6f7d7f6b5c8e8b4c7d3c4e7b6d8b8c3a3b3c2  +1
f5d6c5f4e3c6e6f7d7f6e7d8f8f3c4c8g6c7d3e2b6h5h6g4g5  +1
f5d6c5f4e3c6e6f7d7f6e7d8g3c4g5d3g6e8f8f2e2f1c8f3b6  +1
f5d6c5f4e3c6e6f7d7f6e7f3c4c8d8e8g4e2g5g6h6h4d3      +2
f5d6c5f4e3c6e6f7d7f6g3b4b5c4e7c3g5d8a3a6c8b8c7a5f8  +1
f5d6c5f4e3c6e6f7d7f6g3b4b6a6a3c4b5c7e7a5a4a2c8b3c3  -1
f5d6c5f4e3c6e6f7d7f6g6b4b5c3f3c4e7g5                -2
f5d6c5f4e3c6e6f7e7c7f6d7c4g6f3b3b4g5h5g3g4h3h4h6e8  -1
f5d6c5f4e3c6e6f7e7d3c4d2f2f3e2b5b4g5g3f6d7c2c3g4d1  +1
f5d6c5f4e3c6e6f7e7f6d7b5b4f3g6c8g5c4e8g4d3h5h6c7b3  +1
f5d6c5f4e3c6e6f7e7f6d7b5b4f3g6c8g5c4e8g4d3h5h6g3h4  +1
f5d6c5f4e3c6e6f7e7f6d7c8d8e8c7b5f8g8b4b8g6h6f3g5a5  -1
f5d6c5f4e3c6e6f7e7f6d7c8d8e8c7b6f8                  +2
f5d6c5f4e3c6e6f7e7f6d7c8d8e8c7b8g4g3g6h4f3h5h6h7h3  +1
f5d6c5f4e3c6e6f7e7f6d7c8g6c7e8g5d8d3b5c3b6f8f3e2g3  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b6g8b5c4f3b4e2g6c3d2  +1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g4b6g6b4e8g8g5c4b5  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g4b6g6g5h5h6h7c4b5  +0
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g4g3g6h5f3b6g5h4h3  +1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g6d3c4g4g8g5g7b6f3  +1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g6g4g8g5g7b4b5a5b6  +1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g6h5e8g8f3g4g5h4h3  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g6h5f3b6g5b4g8h4g7  +0
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g6h5f3b6g5b5a6a5a4  +1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g8b6a6b5g3c3g5d3g4  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g8b6a6b5g3f3a5e2g6  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g8b6a6e2g6c3g4b7g3  +1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8b8g8b6a6e2g6c3g4h4g3  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8d3g6e8b8f3g4g7g5h7g3  +0
f5d6c5f4e3c6e6f7e7f6d7d8c7c8f8d3g6e8b8g5h4g7g3h6f3  -1
f5d6c5f4e3c6e6f7e7f6d7d8c7c8g3f3g4e2d2c3f2b4b5a5c4  +1
f5d6c5f4e3c6e6f7e7f6d7d8e8c8b6c7                    -2
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5b4f3c4e2g6b7a5  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5c4b6a5f3g6e2d3  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5g5g3f3g6b4h4c4  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5g5g3g6f3b4b7c4  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5g5g3g6f3g4c3d3  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5g5g3g6f3g4h6h5  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5g5g6h6b7c4e8a8  +0
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8b5g5g6h6c3d3g3c4  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8c7b8g8e2g6g5d3g4g7b5f3  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8c8g4b5                    -2
f5d6c5f4e3c6e6f7e7f6d7d8f8f3g6c8g4h6g3c3c7b8d3b5c4  +1
f5d6c5f4e3c6e6f7e7f6d7d8f8f3g6h5c4e2g5h6d3          +2
f5d6c5f4e3c6e6f7e7f6g3c4d7d8b3c8b4b5e8f3g4g5h6h4    -2
f5d6c5f4e3c6e6f7e7f6g3d7g6c3c4d3e2b5f8d2c8f1e1d1c1  -1
f5d6c5f4e3c6e6f7e7f6g4b5g5f8d8g6c7h4d7d3h6e8c8b8c2  -1
f5d6c5f4e3c6e6f7f3b5e7f6c7g5b6e8                    -2
f5d6c5f4e3c6e6f7f3b5e7f6d7c4b6e8                    -2
f5d6c5f4e3c6e6f7f3c4b5b4e7d3c2f6                    -2
f5d6c5f4e3c6e6f7f3c4e7f6g5f8d7e8c8c7b8d3            -2
f5d6c5f4e3c6e6f7g3b5e7f6                            -2
f5d6c5f4e3c6e6f7g4b5d7e7b6                          -2
f5d6c5f4e3c6e6g5f6d7e7c7c4f3h5e2b6d3c3g4f7h6h7a6e1  +1
f5d6c5f4e3c6e6g5f6d7g3e7h6b5g6g4f7h5c4f8h3h7d8e8h4  -1
f5d6c5f4e3c6e7e6f6g5d7f7f3d8c7c8g3b6e8f8g4b4b5a4a6  -1
f5d6c5f4e3c6f3c3c4d3e6f6d2b5e7f7b3f8a6a4d7e8c8c7b8  +1
f5d6c5f4e3c6f3c3d3c4b3c2b4d2e2f2e6b5f1f7a6e1d1a4    -2
f5d6c5f4e3c6f3c3d3c4b3d2b4b5f6c2e6a4e2f1c1e1a5a3a2  +1
f5d6c5f4e3c6f3g5h6b5e6f6g6h4f7g4c4c3b4g3h5h7d7a3c7  +1
f5d6c5f4e3c6f3g5h6c3f6g6c4e6d7c7g4e7f7e8f8h5h4g8b6  +1
f5d6c5f4e3c6f3g6g5e6f6g3d3e2g4h6h5h4c7e7d7f2e8c2d2  +1
f5d6c5f4e3c6g5c3d3c4e6d2b4b5d7e8a5f6c7a6d8c8c2e7b3  -1
f5d6c5f4e3c6g5d3c4f3e6g4f6e7e2b5f7d7g6h5e8d8c8e1b6  -1
f5d6c5f4e3c6g5g6e6f6f7d3c4b5c3d2c2b4c1e7e8d7b3e2g4  +1
f5d6c5f4e3c6g5g6e6f6f7h5c4e7c7e8                    -2
f5d6c5f4e3d3e6g5c4c3d2f6c2b5c6d7a5f3g3f2g4e2h6d1g6  -1
f5d6c5f4e3d3f3f2c4c3c6g4d2g3c2f6d7c1e1b1e2b3e6f1b4  +1
f5d6c5f4e3d3f3f2c4c3e2b6e6b4b3c2c6c7                -2
f5d6c5f4e3d3f3g6e6d7c4                              +2
f5d6c5f4e3f6d7e2f2d2f3d3c3c2e6e7c1g3d1f1f8d8f7c8c7  -1
f5d6c5f4e3f6f3c4d3c3e6c6b4                          +2
f5d6c5f4e3f6f3c4d3e2c3g4e6c6d7b4b3b6a4f2b5a5e1c2d1  +1
f5d6c5f4e3f6f3c4d3e2f2d2c3c6e6e7c7g3d7c2c1b3d1f1    +2
f5d6c5f4e3f6f3c4d3e2f2d2c3c6e6e7g5g6g4h4h5h3d7g3h2  +1
f5d6c5f4e3f6g5c6d3b5a5                              -2
f5d6c5f4e3g5f3c3d3c4e6d7g4f6b4e2f2c2c7h3h4h5d8f1d2  +1
f5d6c5f4e3g5f3c4c3c6g4b5f6b3b4c2d7a4a5a6b6g3c1e2f2  -1
f5d6c5f4e3g5f3c4e6d3g4e7b4c3e2d2f2f6c1h3c2f1h4g3h2  -1
f5d6c5f4e3g6f3c4d3c3e6b4b5d7g4f6g5b3c6a6a5c7a7b6f7  -1
f5d6c5f6e6f4c6e7d3c3e3e2b3c2d2c4b4c1e1d1b1b5b6d7f1  -1
f5d6c6f4d7f6d3c3b3d2e3c2f3c5e1c4d1e2f2e7b4g3b5b6c7  -1
f5d6c6f4e6c5c4b4c3b5d3f6b6d7c7e7d8e8a3a6f8f7a4e3a5  -1
f5d6c6f4e6f6g5g6e7h5h6h7e3d3c5c4b3f7f3d8e2e1g3d7c7  +1
f5d6c6f4e6g5d3c4b5b4                                -2
f5d6c6f4e6g5d3e7f6f7e3d7g3f3g4e2h6c2g6c3c4          +2
f5d6c6f4e6g5e3d3d2c5                                -2
f5d6c6f4e6g5e3f6h5h6h7c5g6f3h4d3b5d7e7g4c2f7c4c7c8  +1
f5f6c4f4g5h6f7e7g4e3f3e6h5g6d6c3d2e2d1c1f8d8        -2
f5f6c4f4g5h6g4g3h3f3e6h5g6e7f7f8h2h7                -2
f5f6c4f4g5h6g4g3h4f3e6h5h7c5g6d3h3e3d2e2c2d1d6c7b5  +1
f5f6c4g5e6d6d7c6e7c5b5f7b6e8                        -2
f5f6c4g5e6d6f7f4h5h6h7c5b5c3d3e7e8h4h3d2g6b6f3d8c8  +1
f5f6c4g5e6d7e7d6c5c6d8b5f4f8g6g4h5h4h3g3f2f3e3h6d3  -1
f5f6c4g5e6d7e7d6c5c6d8c8b8e3f3c7f4                  -2
f5f6e6f4c3c4d3c6c5d7c7d6d8b4e3b5f3e7b6e8a3c8b3a4a5  +1
f5f6e6f4c3c4d3c6c5d7c7d6d8b6e7b5b4e3a5f8a4d2e2c2f3  +1
f5f6e6f4c3c4d3c6e3d7g4f3g5g6f7h4e7h5h3h2g3f2d6      +2
f5f6e6f4c3c4d3c6e3f3b4d6g3f2g4e2d2c5g6c1d1e1        -2
f5f6e6f4c3c4d3c6e3f3b4d6g4g3g5h4h6h3g6h5h2e2d2c1c5  +1
f5f6e6f4c3c4d3c6e3f3b4d6g4g3g5h4h6h5f2h7g6f1e7d7f7  +1
f5f6e6f4c3c4d3c6e3f3b4d7g4e2d2g3g5d1f2h3d6c7        +2
f5f6e6f4c3c4d3c6e3f3b4e2g5c5d6g6d2d7c7b6d8b5g4e7f8  +1
f5f6e6f4c3c4d3c6e3f3b4e2g5c5g4d2g6e7d7g3c2b5d6b6b3  -1
f5f6e6f4c3c4d3c6e3f3b4e7d6c7g4g3g6e2f7g5h5d7d2c5b5  -1
f5f6e6f4c3c4d3c6e3f3b4e7g4g3g5h4h6h3f2g6h5h7d6c7d7  +1
f5f6e6f4c3c4d3d6c5c6c7b6d7b5b4e3a5e7f8a6f7c8f2d8g3  -1
f5f6e6f4c3c4d3d6c5c6c7b6d7b5b4e3a5e7f8d8a6d2e2c8f7  +1
f5f6e6f4c3c4d3d7e3d6c5b5g4g3g5h4h2f3h6d2e2e1g6      +2
f5f6e6f4c3c4d3e2c5b4f3                              +2
f5f6e6f4c3c4d3e2d2c5e3f3d6f2f1b3g5g4c2h6h3          +2
f5f6e6f4c3c4d3e7c5c6d6                              +2
f5f6e6f4c3c4g5e7e3f3d3d2c5c2d1b4b5b3a3              +2
f5f6e6f4c3c5c4d6c6d3e2b5d7b4b3e7g5b6g3g6g4h5f7e3    -2
f5f6e6f4c3c5c4d6c6d3e3b6d7c7b5a5f3b4e7e8b3d8g3g4h4  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b3g5e3d3b5b6d7g4c2f7d2a4  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b3g5e3d3b5b6d7g4h5e7h3g6  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b3g5e3d3e2c2d2d1b5g4c1f7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b3g5e3d3e2c2d2f7f2d7b5d1  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b3g5e3d3e2d2c2d7f7e7g4d1  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6c7d7b3e3d3e2f2d2d1  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4b3d3a4a2e3g5g6f7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3d2b3d3a4a2h3h5  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3d3b3a4a7e7f7c7  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3d3b3a7c2c1d2d1  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3d3b3a7c2c7e7e2  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3d3b3a7c2e7f7c7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3d3b3g5a4a2g6f7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3g5a4a2d3b3g6f2  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3g5a4a2d3b3g6f7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3g5a4a2g6d2b3d3  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3g5b3a4c2d3a7d2  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4e3g5g6b3c2d1h5d2  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4h3g5a4a2e3d2g3d3  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g4h3g5h4h6e3g3g6d2  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3b3c2d1g4d3h5c7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3b3c2g4d3d2g6e2  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3b3c2g4d3d2g6f7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3c7b3d3g4a4a7d7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3c7b3d3g4h4c2a4  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d2g6d3b3d7e7c7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d2g6d3h5b3g4a7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3a4a2g4e7f7g6  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3a4a2g4h4b3c2  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3a4a2g4h4h5h6  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3g4b3h5a7f2c7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3g4b3h5a7f2g3  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3g4b3h5d7a4a2  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3d3g4b3h5d7e7c7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5e3e7d7f7e8g4d3a4  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3a7c2d1h5e7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3a7c2h5h3d3  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3d2c2d3a2h4  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3d3h5a7f2c7  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3d3h5c7a2d7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3d3h5d7f2f7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3d7c7a7c8    -2
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4b3e3d7g3f7c8g6  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6b6g5g4d3h5g3f2e3      +2
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6c7f2e7d7f7e8f8  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6c7f2e7d8f8d7f7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d3e2f1d2g4g5e1  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d3e2g4d2g5c2c1  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d3e2g5d2c2f2d1  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d7c2c7          +2
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d7c8c7f2g5      +2
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d7d8c7c8e7e8d3  +0
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d7d8d3e2f1d2g5  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6d7d8e7c7g6e8g5  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6g5g4d2g3d3f2c7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3b6g5g4d2g3d3h4h3  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3c7d3e2d7a4a2b7b6  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3c7d3e2f1g3g4d2c1  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3f2g5g4d3h4d7a4a2  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3b3f2g5g4d7d3f7a4a2  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3d3b6d7e7e8e2b3g4d2  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3d3b6g4b3a7d2c2c1d1  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3d3b6g4b3a7d2g5g6c2  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3d3b6g4b3g5a4a2g3a7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3d3e2a4a7d7e7f2b6c7  +1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3d3e2g4g5b6          +2
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6e3g5g4d3f2d7e2d2h5e7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6f2g5e3d3g4d7g6e7d8e8  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6b5a6f2g5e3d3g4e2g6d7c7e7  -1
f5f6e6f4c3d6f3c4c5b4a5a3c6e3d7b5a6b3d3f2g5h5f7e7g3  +1
f5f6e6f4c3d6f3c4c5b6c6b5a4e3g5b3d3g4a3a5c7          -2
f5f6e6f4c3d6f3c4c5b6c6b5e7c7a5d7d3f8g4e3d2e2g5g6e8  -1
f5f6e6f4c3d6f3c4c5b6c6b5e7c7b4f7d3d7g5h6g6g4h5h4h3  +1
f5f6e6f4c3d6f3c4c5b6c6b5e7c7b4f7d3e3a5d2d7c2a6a3g4  +1
f5f6e6f4c3d6f3c4c5b6c6b5e7c7b4f7d3e3a5d2d7e8e2e1f2  -1
f5f6e6f4c3d6f3c4c5b6c6b5e7f7g5h5g4e3d7d3e2g6c7d2g3  +1
f5f6e6f4c3d6f3c4c5b6c6b5g4c7a6a4e7d7b4e3g6g5g3d8f8  -1
f5f6e6f4c3d6f3c4c5b6g4g3c6h3g5h6c7d8d7              +2
f5f6e6f4c3d6f3c4c5b6g4h3c6b5d7b3b4g3g5h4e7f7g6h5a5  +1
f5f6e6f4c3d6f3c4f7g4c5b6c6e3g5e7f8d7h3g6c8h6h5g3e2  -1
f5f6e6f4c3d6f3c5c6c4                                -2
f5f6e6f4c3d6f3c5e7d7c6c7d8c8g5f8e8e3g4f7g6h3c4d3h5  -1
f5f6e6f4c3d6f3c5g4g3c6c4b4d3e3f2f7e7e2h3h4g5h2d1b6  -1
